	31	22
net/minecraft/entity/mob/FlyingEntity	62	59
	11	13
	12	14
	16	18
	23	23
	27	27
	28	28
	29	29
	30	30
	32	31
	33	32
	34	33
	35	34
	36	35
	38	37
	39	38
	40	39
	43	42
	45	43
	46	44
	47	45
	50	48
	51	49
	53	50
	57	54
	58	55
	62	59
net/minecraft/nbt/NbtHelper	647	791
	512	659
	515	662
	517	667
	520	668
	521	669
	522	670
	523	671
	524	672
	525	674
	526	675
	528	678
	529	679
	531	680
	535	683
	536	684
	537	685
	538	687
	539	688
	540	689
	544	692
	545	695
	546	696
	547	697
	549	698
	550	699
	551	700
	45	51
	557	705
	46	54
	558	706
	559	706
	560	707
	561	708
	562	709
	564	710
	565	711
	566	715
	567	716
	568	717
	569	717
	570	717
	571	717
	572	717
	573	719
	62	67
	575	721
	577	723
	66	76
	67	77
	580	726
	69	78
	581	727
	70	79
	582	728
	583	730
	72	82
	584	731
	73	83
	587	734
	588	736
	77	87
	589	737
	590	738
	79	88
	591	739
	80	89
	592	740
	593	741
	82	91
	83	92
	595	744
	84	94
	85	95
	86	96
	598	747
	599	748
	88	97
	89	98
	602	751
	91	100
	607	756
	608	757
	97	106
	609	758
	98	107
	610	759
	611	759
	100	108
	612	759
	613	759
	614	759
	104	119
	616	760
	105	120
	618	763
	107	123
	108	124
	110	127
	111	128
	623	768
	112	130
	624	769
	113	131
	114	133
	115	134
	627	771
	116	135
	628	772
	117	136
	629	773
	118	137
	630	774
	631	775
	120	140
	632	776
	633	777
	122	143
	634	778
	635	779
	124	146
	637	781
	127	149
	639	783
	641	784
	132	179
	644	787
	133	180
	646	790
	135	181
	647	791
	136	182
	138	183
	139	184
	141	185
	142	186
	145	187
	146	187
	147	188
	149	190
	150	191
	151	192
	152	193
	156	197
	157	198
	158	199
	159	200
	161	201
	162	202
	165	204
	166	205
	167	206
	168	208
	169	209
	170	210
	171	211
	174	215
	175	216
	179	220
	181	223
	186	234
	190	246
	191	248
	193	251
	194	252
	195	253
	197	255
	201	266
	205	275
	206	276
	207	277
	208	278
	209	279
	213	291
	214	292
	217	294
	218	295
	220	296
	221	297
	223	298
	224	300
	225	301
	226	302
	227	303
	231	308
	236	315
	237	316
	238	317
	241	319
	242	320
	246	330
	247	331
	249	332
	250	333
	251	334
	253	336
	254	337
	255	338
	257	341
	260	344
	264	351
	265	352
	267	353
	268	354
	269	355
	271	357
	272	358
	273	359
	275	362
	278	365
	284	369
	288	383
	292	393
	296	397
	304	407
	305	408
	309	410
	310	411
	312	412
	314	413
	315	414
	316	415
	317	417
	318	418
	319	419
	321	422
	322	423
	323	424
	324	425
	326	427
	327	428
	329	431
	332	434
	334	437
	335	438
	336	439
	339	441
	341	442
	342	443
	343	444
	344	445
	345	446
	346	447
	349	450
	350	451
	351	452
	354	455
	355	456
	357	459
	358	460
	360	463
	361	464
	364	495
	365	496
	367	497
	368	499
	369	500
	372	503
	374	504
	376	505
	377	506
	378	508
	379	509
	380	510
	382	513
	383	514
	384	515
	385	516
	387	518
	388	519
	390	522
	393	525
	396	528
	397	529
	398	530
	401	466
	402	467
	403	468
	405	469
	406	470
	407	471
	408	472
	411	475
	412	476
	414	478
	415	479
	416	480
	419	483
	420	484
	421	485
	424	488
	425	489
	427	492
	428	493
	431	532
	432	533
	434	534
	435	536
	436	537
	439	540
	441	541
	443	542
	444	543
	445	545
	446	546
	447	547
	449	550
	450	551
	451	552
	452	553
	454	555
	455	556
	457	559
	460	562
	463	565
	464	566
	465	567
	468	569
	471	572
	475	576
	476	577
	478	579
	479	580
	481	583
	485	595
	489	608
	493	617
	497	634
	501	649
	508	654
	509	656
	510	657
net/minecraft/world/SimulationDistanceLevelPropagator	116	114
	22	22
	23	23
	24	24
	27	28
	31	32
	35	36
	36	37
	37	38
	38	39
	39	40
	41	42
	44	45
	45	46
	46	47
	47	48
	49	51
	50	52
	53	55
	54	56
	57	59
	58	60
	59	61
	62	64
	63	66
	64	67
	65	68
	66	69
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	78	82
	82	86
	83	87
	84	87
	86	87
	90	91
	95	96
	100	101
	101	102
	103	104
	105	106
	108	109
	109	110
	112	113
	113	114
	114	114
	116	114
net/minecraft/util/BlockMirror	67	61
	32	26
	34	28
	67	61
	36	30
	38	32
	43	37
	44	38
	48	44
	49	45
	51	47
	52	47
	54	47
	24	18
	25	19
	26	20
	58	52
	27	21
	30	24
	62	56
	31	25
net/minecraft/util/math/intprovider/ConstantIntProvider	61	52
	32	24
	33	25
	36	28
	41	33
	14	13
	46	38
	15	13
	16	13
	18	16
	19	16
	51	43
	56	48
	25	20
	26	20
	28	20
	61	52
net/minecraft/datafixer/fix/OminousBannerBlockEntityRenameFix	27	27
	17	17
	21	21
	22	22
	23	23
	24	24
	25	25
	27	27
	12	12
	13	13
net/minecraft/datafixer/fix/StructureSeparationDataFix	345	413
	256	284
	257	285
	258	286
	260	287
	261	288
	262	289
	264	291
	265	292
	267	294
	268	295
	270	297
	271	298
	274	341
	278	301
	280	303
	282	305
	283	306
	28	50
	29	51
	285	308
	286	309
	287	310
	288	311
	33	58
	289	312
	290	313
	292	315
	37	64
	293	316
	38	65
	39	67
	295	318
	40	69
	296	319
	41	71
	299	321
	46	78
	302	324
	47	79
	303	325
	48	80
	304	328
	49	81
	305	329
	51	82
	307	332
	52	83
	309	334
	310	335
	55	86
	312	338
	316	341
	318	346
	319	347
	320	354
	321	355
	323	360
	324	364
	325	365
	326	367
	327	369
	330	376
	334	380
	81	395
	338	384
	82	396
	83	397
	84	398
	85	400
	342	388
	343	389
	344	390
	345	391
	92	407
	93	408
	94	409
	95	410
	98	413
	103	90
	105	91
	107	92
	109	93
	110	97
	111	97
	113	97
	116	98
	117	100
	118	101
	119	102
	120	103
	122	105
	124	108
	125	109
	127	111
	128	112
	129	116
	130	117
	131	124
	132	126
	133	126
	134	126
	136	129
	137	129
	138	129
	140	132
	141	133
	142	133
	145	139
	148	145
	150	147
	151	147
	153	148
	155	150
	156	151
	158	152
	161	154
	162	155
	163	156
	164	157
	165	158
	167	160
	170	165
	171	165
	175	167
	176	168
	177	168
	178	169
	179	170
	180	171
	181	172
	182	173
	184	174
	186	176
	189	179
	190	180
	192	182
	193	183
	194	184
	195	185
	196	186
	201	190
	202	191
	204	192
	205	193
	206	194
	207	195
	208	196
	209	197
	211	198
	215	202
	219	206
	220	208
	221	211
	222	212
	223	214
	225	220
	226	221
	227	229
	228	230
	229	232
	230	234
	231	239
	233	244
	234	245
	235	253
	236	253
	237	253
	238	256
	244	264
	245	265
	246	266
	247	267
	248	268
	250	269
	251	270
	252	271
	255	282
net/minecraft/entity/mob/SilverfishEntity	265	245
	256	236
	257	237
	258	238
	131	125
	132	125
	260	239
	261	240
	134	125
	262	241
	263	242
	265	245
	138	129
	139	130
	140	131
	143	133
	148	139
	156	147
	157	148
	160	151
	161	152
	163	154
	167	158
	42	41
	43	42
	172	163
	173	164
	174	165
	47	46
	175	166
	49	47
	50	48
	178	167
	52	49
	181	169
	54	50
	182	170
	55	51
	183	171
	184	172
	57	52
	185	173
	58	53
	59	54
	187	174
	188	175
	189	176
	190	177
	63	58
	192	179
	194	182
	68	63
	72	67
	73	68
	74	69
	202	183
	75	70
	80	75
	211	199
	85	80
	213	200
	214	201
	90	85
	218	205
	219	206
	221	207
	222	208
	95	90
	225	210
	226	211
	227	212
	100	95
	101	96
	229	213
	230	214
	231	215
	232	216
	105	100
	233	217
	106	101
	108	103
	109	104
	237	221
	238	222
	111	107
	243	228
	244	228
	117	113
	246	228
	119	114
	120	115
	251	233
	124	119
	252	234
	125	120
	253	245
	126	121
net/minecraft/advancement/criterion/Criteria	119	81
	115	77
	119	81
	105	67
	106	68
	108	70
	109	71
net/minecraft/advancement/criterion/ConsumeItemCriterion	57	75
	32	40
	33	41
	36	44
	40	48
	44	53
	15	22
	48	68
	20	28
	53	73
	55	74
	24	32
	25	33
	57	75
	31	39
net/minecraft/entity/mob/AbstractSkeletonEntity	245	229
	128	122
	132	126
	134	127
	135	128
	136	129
	138	131
	142	135
	144	136
	145	137
	150	144
	152	145
	153	146
	154	147
	155	148
	157	149
	159	150
	160	151
	161	152
	162	153
	164	154
	166	155
	167	156
	170	160
	174	164
	175	180
	178	165
	179	166
	181	167
	182	168
	56	53
	184	169
	57	54
	185	170
	58	55
	186	171
	188	174
	189	175
	62	59
	63	60
	191	177
	64	61
	193	180
	68	65
	197	184
	70	66
	198	185
	71	67
	200	186
	201	187
	202	188
	75	71
	203	189
	76	72
	204	190
	77	73
	205	191
	78	74
	206	192
	79	75
	207	193
	80	76
	82	77
	210	196
	83	78
	84	79
	85	80
	86	81
	215	201
	89	84
	90	84
	220	206
	222	207
	95	89
	223	208
	96	90
	227	212
	229	213
	102	96
	230	214
	232	216
	107	101
	108	102
	236	220
	109	103
	110	104
	111	105
	112	106
	113	107
	241	225
	114	108
	115	109
	245	229
	119	113
	122	116
	123	117
	127	121
net/minecraft/world/gen/feature/ChorusPlantFeature	25	25
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	25	25
	13	13
	14	14
net/minecraft/item/NameTagItem	28	28
	16	16
	17	17
	18	18
	19	19
	20	20
	23	23
	26	26
	11	11
	12	12
	28	28
net/minecraft/world/gen/feature/TwistingVinesFeatureConfig	16	14
	16	14
	12	9
	13	10
	14	11
	15	12
net/minecraft/datafixer/fix/EntityHorseSplitFix	46	37
	32	26
	35	27
	38	28
	41	30
	43	31
	44	34
	14	14
	46	37
	15	15
	19	19
	20	20
	22	21
	23	23
	26	24
	29	25
net/minecraft/loot/LootManager	70	65
	66	61
	70	65
	25	25
	26	26
	27	27
	30	30
	35	34
	37	35
	38	36
	39	37
	42	40
	44	42
	45	43
	46	44
	47	45
	49	47
	51	48
	53	49
	54	50
	55	51
	56	52
	58	53
	59	54
	62	57
	63	58
net/minecraft/entity/ai/brain/sensor/AxolotlAttackablesSensor	33	32
	16	15
	33	32
	20	19
	24	23
	28	27
	13	12
	14	13
	15	14
net/minecraft/world/gen/feature/HugeMushroomFeatureConfig	22	24
	19	21
	20	22
	21	23
	22	24
	8	9
	9	10
	10	11
	11	12
	12	14
net/minecraft/recipe/ShapelessRecipe	127	125
	66	64
	71	68
	76	73
	82	78
	83	79
	84	80
	85	81
	22	21
	86	82
	23	22
	87	83
	24	23
	25	24
	26	25
	90	85
	91	86
	30	29
	95	91
	97	93
	98	94
	35	34
	99	95
	100	96
	40	39
	104	100
	45	44
	109	104
	110	105
	111	106
	112	108
	113	109
	50	49
	115	112
	116	113
	55	53
	57	54
	121	117
	58	56
	122	118
	59	57
	123	120
	60	58
	124	121
	61	59
	62	60
	126	124
	127	125
net/minecraft/world/gen/chunk/BlockColumn	0	0
net/minecraft/entity/ai/brain/sensor/TemptationsSensor	59	55
	32	28
	33	29
	34	31
	35	32
	36	33
	37	34
	38	35
	39	36
	41	37
	42	38
	43	39
	45	41
	47	43
	50	46
	54	50
	27	24
	59	55
	28	25
net/minecraft/entity/damage/BadRespawnPointDamageSource	22	23
	18	20
	19	20
	20	21
	22	23
	11	11
	12	12
	13	13
	14	14
net/minecraft/network/packet/s2c/play/PlayerPositionLookS2CPacket	131	131
	128	128
	131	131
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	55	56
	56	57
	59	60
	63	64
	67	68
	71	72
	75	76
	79	80
	83	84
	87	88
	101	101
	102	102
	105	105
	109	109
	113	113
	115	115
	116	116
	117	117
	121	121
	125	125
	127	127
net/minecraft/world/gen/feature/HugeBrownMushroomFeature	58	51
	13	12
	14	13
	18	17
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	28	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	45	39
	46	39
	47	39
	48	39
	50	42
	54	47
	58	51
net/minecraft/server/dedicated/command/PerfCommand	106	111
	65	60
	66	61
	70	66
	71	67
	72	67
	73	67
	77	72
	78	73
	79	74
	80	75
	81	76
	84	79
	85	82
	86	83
	87	94
	90	97
	91	98
	92	99
	95	102
	96	103
	99	106
	100	111
	37	34
	38	35
	39	36
	103	107
	40	37
	104	108
	41	38
	105	109
	106	111
	43	40
	46	43
	47	44
	48	45
	51	47
	52	48
	54	49
	55	50
	56	51
	60	56
	61	57
	62	58
net/minecraft/loot/LootChoice	0	0
net/minecraft/entity/passive/BeeEntity	1479	1298
	1025	900
	1030	905
	1031	906
	1032	907
	1036	911
	1037	912
	1038	913
	1039	914
	1043	918
	1044	930
	1046	919
	1048	920
	1050	921
	1051	930
	1054	922
	1056	930
	1059	923
	1061	924
	1062	930
	1068	926
	1069	930
	1072	933
	1078	676
	1079	677
	1083	681
	1084	684
	1086	682
	1087	684
	1091	688
	1103	1078
	1104	1079
	1107	1080
	1108	1081
	1109	1081
	1111	1081
	1113	1083
	1132	1100
	1133	1101
	1137	1105
	1138	1106
	1141	1107
	1142	1108
	1144	1109
	1145	1110
	1148	1112
	1149	1113
	1150	1114
	1152	1115
	1153	1117
	1157	1119
	1158	1120
	1163	1127
	1164	1128
	1166	1129
	1167	1130
	1169	1131
	1170	1132
	1172	1133
	1173	1134
	1176	1135
	1177	1136
	1178	1137
	1180	1139
	1184	1144
	1188	1148
	1192	1152
	1193	1153
	1197	1157
	1198	1158
	175	154
	1199	1159
	176	155
	1200	1160
	177	156
	1201	1161
	1202	1162
	179	157
	180	158
	181	159
	182	160
	1206	1166
	183	161
	1207	1167
	184	162
	1209	1170
	1210	1171
	188	166
	1212	1172
	189	167
	1213	1173
	190	168
	191	169
	1217	1177
	196	173
	197	173
	1222	1182
	199	173
	1223	1183
	1225	1184
	1226	1224
	204	178
	205	179
	1229	1186
	206	180
	207	181
	1231	1187
	1232	1188
	209	182
	1233	1189
	210	183
	1234	1224
	212	184
	1237	1191
	214	185
	1238	1192
	216	186
	217	187
	1241	1195
	1242	1196
	219	188
	220	189
	1244	1197
	222	190
	1246	1198
	223	191
	1247	1224
	224	192
	226	193
	1250	1200
	227	194
	1251	1201
	228	195
	1252	1202
	229	196
	1253	1203
	1255	1204
	233	200
	1257	1206
	235	201
	236	202
	1260	1209
	238	205
	239	206
	1263	1212
	1264	1213
	241	209
	242	210
	243	211
	1267	1216
	244	212
	245	213
	1269	1217
	1270	1218
	247	214
	1271	1219
	248	215
	1273	1224
	252	219
	1276	1227
	253	220
	1277	1228
	254	221
	1280	1231
	257	224
	258	225
	259	226
	1284	1235
	262	229
	263	230
	264	231
	1288	1239
	265	232
	266	233
	1290	1240
	267	234
	1291	1242
	1292	1243
	269	235
	1293	1244
	270	236
	1295	1245
	1296	1245
	1297	1246
	274	240
	1298	1247
	275	241
	1299	1248
	276	242
	277	243
	278	244
	279	245
	280	246
	281	247
	282	248
	1306	1255
	283	249
	286	252
	287	253
	290	257
	291	258
	1316	784
	293	259
	1317	784
	1318	784
	295	262
	1323	789
	300	267
	303	268
	304	269
	1328	794
	305	270
	1331	795
	309	276
	1333	796
	310	277
	1335	807
	313	280
	314	281
	1339	797
	1340	798
	317	284
	318	285
	1342	799
	319	286
	1343	800
	320	287
	321	288
	322	289
	323	290
	324	291
	1350	804
	327	294
	1351	805
	328	295
	1352	807
	329	296
	330	297
	331	298
	1355	810
	332	299
	1356	811
	1357	813
	1358	815
	335	302
	1359	816
	336	303
	1360	817
	337	307
	340	304
	341	305
	342	307
	1369	827
	346	311
	1370	828
	1373	830
	350	315
	1374	830
	354	319
	1378	830
	355	320
	359	324
	1383	836
	364	329
	1388	841
	1389	878
	368	333
	1392	842
	1393	843
	1394	844
	1395	845
	1396	846
	373	337
	1397	847
	374	341
	1398	848
	1399	849
	1400	849
	1401	850
	378	338
	1402	851
	1403	852
	381	339
	1405	854
	1406	855
	1407	856
	1408	857
	385	346
	1409	858
	386	347
	1411	860
	1412	861
	389	350
	1413	862
	1414	863
	1415	864
	393	354
	1417	866
	394	355
	1418	867
	395	356
	397	358
	1421	870
	1422	871
	399	360
	1423	872
	1424	873
	403	364
	1428	878
	405	365
	406	366
	408	368
	1433	1261
	1434	1262
	411	371
	412	372
	1438	1266
	415	375
	416	376
	1443	1271
	420	377
	421	378
	425	382
	426	383
	429	386
	1453	754
	430	387
	1454	757
	1455	757
	432	389
	1456	757
	1457	758
	1458	762
	435	392
	436	393
	1460	759
	439	396
	440	397
	1464	765
	442	399
	443	400
	1469	770
	448	406
	1474	775
	1475	775
	1476	775
	453	411
	1477	776
	454	412
	1479	778
	459	417
	464	422
	465	423
	469	427
	470	428
	473	431
	474	432
	475	432
	477	432
	482	437
	488	443
	493	448
	498	453
	500	454
	501	455
	504	458
	508	462
	509	463
	512	466
	513	467
	517	471
	519	472
	520	473
	521	474
	523	477
	524	478
	526	481
	527	482
	531	485
	532	486
	534	487
	536	487
	537	488
	541	491
	544	494
	545	495
	547	497
	548	498
	552	503
	556	507
	557	508
	559	511
	560	512
	563	515
	567	519
	568	520
	571	523
	575	527
	576	528
	579	531
	583	535
	584	536
	586	538
	588	540
	591	543
	595	547
	596	548
	597	549
	598	550
	599	551
	600	552
	605	557
	608	560
	613	565
	614	568
	617	566
	618	568
	620	570
	621	571
	622	572
	623	573
	628	578
	632	582
	638	587
	642	591
	647	596
	652	601
	657	606
	662	610
	667	615
	668	615
	670	615
	675	620
	681	625
	687	629
	692	634
	696	638
	697	639
	698	640
	702	644
	703	645
	705	647
	706	648
	708	651
	713	657
	718	662
	719	663
	723	667
	727	671
	732	694
	733	695
	738	699
	743	704
	744	705
	746	707
	751	1277
	752	1278
	756	1282
	761	1287
	762	1288
	763	1291
	764	1292
	766	1289
	770	1297
	771	1298
	783	1064
	788	1069
	797	714
	798	715
	802	719
	807	724
	812	729
	813	730
	814	731
	816	733
	822	738
	824	739
	825	740
	827	742
	830	745
	831	746
	832	747
	833	747
	837	747
	862	949
	863	950
	867	954
	868	955
	869	956
	870	957
	871	958
	876	963
	881	968
	882	969
	883	970
	884	971
	888	975
	889	976
	890	977
	891	978
	892	979
	896	983
	897	1010
	900	984
	902	985
	904	986
	905	1010
	908	987
	910	1010
	915	988
	917	995
	918	996
	920	997
	922	998
	928	999
	930	1000
	931	1001
	932	1002
	936	1005
	939	1010
	942	989
	944	990
	945	1010
	951	992
	952	1010
	958	1013
	959	1014
	960	1015
	964	1019
	968	1023
	969	1025
	970	1026
	972	1028
	975	1031
	976	1032
	979	1035
	980	1036
	982	1039
	983	1040
	986	1043
	987	1044
	988	1045
	991	1048
	992	1049
	994	1051
	995	1052
	1011	886
	1012	887
	1016	891
	1017	892
	1018	893
	1019	894
	1020	895
net/minecraft/world/chunk/ChunkNibbleArray	115	146
	65	87
	69	91
	73	95
	74	96
	76	99
	80	103
	17	26
	83	103
	20	29
	22	30
	23	31
	88	107
	25	33
	89	109
	90	110
	91	111
	28	36
	92	112
	29	37
	94	115
	95	116
	32	43
	98	120
	36	53
	37	54
	40	57
	104	133
	105	135
	106	136
	107	137
	44	61
	108	138
	45	62
	47	64
	111	142
	48	65
	49	66
	115	146
	53	71
	54	72
	56	75
	57	76
	59	77
	60	78
	61	79
	62	80
net/minecraft/world/poi/PointOfInterestTypes	109	124
	66	79
	70	85
	71	86
	72	87
	73	88
	77	92
	78	93
	79	94
	80	95
	82	97
	83	98
	86	101
	90	105
	91	106
	92	107
	93	108
	94	109
	95	110
	96	111
	97	112
	98	113
	99	114
	100	115
	101	116
	102	117
	103	118
	104	119
	105	120
	106	121
	107	122
	108	123
	109	124
	49	62
	50	63
	56	69
	62	75
net/minecraft/util/collection/Int2ObjectBiMap	201	176
	139	116
	143	120
	144	121
	145	122
	147	125
	148	126
	152	130
	25	21
	153	131
	26	22
	154	132
	27	23
	28	24
	156	135
	157	136
	31	27
	32	28
	33	29
	161	140
	34	30
	35	31
	36	32
	165	144
	166	145
	39	35
	167	146
	171	150
	44	40
	172	151
	173	152
	177	156
	50	46
	51	46
	54	46
	182	160
	58	50
	186	164
	59	50
	187	165
	188	166
	61	50
	189	167
	190	168
	65	54
	194	172
	69	58
	198	176
	199	176
	200	176
	73	62
	201	176
	75	63
	77	64
	81	68
	82	69
	84	72
	89	76
	90	77
	92	78
	93	80
	94	81
	95	82
	99	86
	100	87
	101	88
	102	89
	103	90
	104	91
	107	94
	108	95
	109	96
	110	98
	111	99
	113	102
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
	123	111
	125	113
net/minecraft/block/AbstractFurnaceBlock	115	116
	64	63
	68	67
	69	80
	72	68
	73	69
	74	70
	75	71
	76	72
	78	75
	80	78
	81	80
	85	84
	90	89
	95	94
	34	34
	35	35
	36	36
	100	99
	40	40
	41	41
	105	104
	44	43
	46	44
	110	109
	111	110
	115	116
	53	52
	58	57
	59	58
	60	59
	61	60
net/minecraft/util/math/Vector4f	162	148
	128	120
	129	121
	135	124
	136	125
	137	126
	139	127
	12	14
	140	128
	141	129
	142	130
	15	17
	16	18
	17	19
	18	20
	146	133
	19	21
	147	134
	148	135
	149	136
	22	24
	150	137
	23	25
	153	140
	154	141
	27	28
	155	142
	28	29
	156	143
	157	144
	30	30
	158	145
	31	40
	34	31
	162	148
	35	32
	36	33
	38	34
	39	35
	41	37
	42	37
	44	37
	49	45
	50	46
	51	47
	52	48
	53	48
	57	52
	61	56
	65	60
	69	64
	73	68
	74	69
	75	70
	76	71
	77	72
	80	75
	81	76
	82	77
	83	78
	86	81
	87	82
	88	83
	89	84
	90	85
	93	88
	94	89
	95	90
	96	91
	97	92
	100	95
	104	99
	105	100
	106	101
	108	103
	109	104
	110	105
	111	106
	112	107
	114	108
	121	113
	122	114
	123	115
	124	116
	125	117
	126	118
	127	119
net/minecraft/world/gen/feature/DeltaFeature	83	77
	64	60
	68	64
	69	65
	70	66
	73	67
	74	68
	77	70
	78	71
	79	72
	80	73
	83	77
	27	23
	28	24
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	45	41
	46	42
	50	46
	51	47
	52	48
	53	49
	56	52
	57	53
	58	54
	59	55
net/minecraft/datafixer/fix/GoatHornIdFix	26	26
	19	19
	20	20
	24	24
	25	25
	26	26
net/minecraft/network/packet/s2c/login/LoginSuccessS2CPacket	29	29
	16	17
	20	21
	21	22
	25	25
	26	26
	11	12
	12	13
	29	29
	15	16
net/minecraft/server/dedicated/gui/PlayerListGui	25	27
	18	18
	19	19
	20	21
	21	22
	23	25
	25	27
	13	13
	14	14
	15	15
net/minecraft/server/dedicated/gui/DedicatedServerGui	182	171
	128	121
	131	123
	132	124
	133	125
	135	126
	137	128
	138	129
	140	131
	141	132
	142	133
	143	134
	147	138
	148	139
	151	142
	152	143
	154	145
	157	148
	158	149
	161	152
	162	153
	163	171
	166	155
	167	156
	168	157
	170	158
	171	159
	175	163
	48	45
	176	164
	49	46
	179	167
	52	49
	180	168
	53	50
	54	51
	182	171
	55	52
	56	53
	57	54
	58	55
	59	56
	62	58
	63	59
	64	60
	65	61
	67	63
	69	65
	70	66
	71	67
	75	71
	76	72
	78	73
	80	76
	81	77
	82	78
	83	79
	85	81
	88	84
	89	85
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	102	98
	103	99
	104	100
	106	101
	110	105
	111	106
	112	107
	113	108
	114	109
	116	110
	117	111
	118	112
	119	113
	120	114
	122	117
	123	118
	125	119
net/minecraft/util/crash/CrashCallable	0	0
net/minecraft/world/storage/NbtScannable	0	0
net/minecraft/entity/attribute/ClampedEntityAttribute	38	35
	35	35
	36	35
	38	35
	10	13
	11	14
	12	15
	14	16
	15	17
	17	18
	18	19
	20	20
	21	21
	23	23
	26	26
	30	30
net/minecraft/entity/boss/dragon/phase/HoverPhase	46	45
	18	17
	19	18
	35	34
	21	20
	25	24
	41	40
	13	12
	14	13
	30	29
	46	45
	31	30
net/minecraft/advancement/criterion/ChangedDimensionCriterion	79	78
	64	64
	39	42
	40	43
	72	69
	41	44
	73	70
	42	45
	74	71
	76	74
	45	48
	77	75
	79	78
	49	52
	18	20
	53	56
	23	26
	24	27
	25	28
	57	60
	29	32
	61	64
	30	33
	62	64
net/minecraft/screen/ArrayPropertyDelegate	22	25
	17	20
	18	21
	22	25
	7	10
	8	11
	12	15
net/minecraft/potion/Potions	69	76
	69	76
net/minecraft/test/XmlReportingTestCompletionListener	89	85
	67	63
	68	64
	69	65
	73	69
	74	70
	77	73
	78	74
	79	75
	81	77
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	35	32
	36	33
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	49	46
	50	47
	53	49
	54	50
	55	51
	57	53
	58	54
	61	57
	62	58
	63	59
net/minecraft/client/util/SmoothUtil	31	28
	9	11
	11	12
	13	13
	16	14
	17	15
	18	16
	21	19
	22	20
	24	21
	28	25
	29	26
	30	27
	31	28
net/minecraft/network/packet/c2s/play/HandSwingC2SPacket	29	29
	16	17
	20	21
	21	22
	25	25
	26	26
	11	12
	12	13
	29	29
	15	16
net/minecraft/util/WorldSavePath	31	27
	22	19
	23	20
	26	23
	31	27
net/minecraft/datafixer/fix/ArrowPickupFix	45	53
	34	42
	35	43
	38	45
	39	46
	43	51
	44	52
	45	53
	17	22
	18	23
	22	27
	23	28
	27	32
	28	33
	29	34
	30	34
net/minecraft/block/WallPlayerSkullBlock	25	23
	16	14
	20	18
	21	19
	25	23
	15	13
net/minecraft/entity/ai/pathing/PathNodeNavigator	171	143
	128	108
	129	109
	130	109
	131	109
	132	110
	133	111
	134	112
	136	113
	137	114
	138	114
	140	114
	149	118
	154	122
	155	124
	156	125
	157	126
	158	127
	160	130
	35	29
	36	30
	164	134
	37	31
	165	135
	166	136
	167	138
	168	139
	41	35
	169	140
	42	36
	43	37
	171	143
	44	38
	45	39
	48	41
	49	42
	50	43
	52	44
	53	45
	63	53
	64	54
	65	55
	67	56
	68	57
	69	58
	71	59
	72	60
	73	61
